// dbhotkeys.csv - EE2 HOTKEY MAPPING TABLE
//
// DISPLAY NAME - hotkey name used for remapping
// KEYMAP - the keymap this hotkey belongs to (entry in dbkeymap.csv)
// EVENT NAME - named event handler to invoke (must be defined in code)
// EVENT ARG - optional argument for the named event
// KEY - default key binding for the event (see below for syntax)
// REPEAT - should this event trigger on key repeat? (especially useful for camera keys)
// ALLOW REMAP? - should we allow remapping for this hotkey?
//
// key bindings may be remapped by a user
// remapped keys are in hotkeys_remap.csv in the user's settings directory
//
// also note there are developer-only hotkeys
// these are in run/db/ui/dbhotkeys_debug.csv
//
// you may also add custom key bindings
// by creating a file of the same syntax called myhotkeys.csv in your run directory
//
// KEY BINDING SYNTAX
// (in quotes):  <modifiers><keyname>
//
// <keyname> should be one of:
//    F1  F2  F3  F4  F5  F6  F7  F8  F9  F10  F11  F12
//    PAUSE  ESCAPE  SYSREQ  SCROLLLOCK
//    _1  _2  _3  _4  _5  _6  _7  _8  _9  _0    (numeric  digits)
//    A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  Y  Z
//    GRAVE  MINUS  EQUALS  BACKSPACE
//    TAB  LBRACKET  RBRACKET  BACKSLASH
//    CAPSLOCK  SEMICOLON  APOSTROPHE  ENTER  LWIN  RWIN
//    SPACE  COMMA  PERIOD  SLASH
//    INSERT  DELETE  HOME  END  PGUP  PGDN
//    LEFT  UP  DOWN  RIGHT,,,,,,,,
//    NUMLOCK  PADDIV  PADMUL  PADMINUS  PADPLUS  PADENTER  PADDEL,,,,,,,,
//    PAD0  PAD1  PAD2  PAD3  PAD4  PAD5  PAD6  PAD7  PAD8  PAD9,,,,,,,,
//,,,,,,,,
// <modifiers> should be zero or more of the following:,,,,,,,,
//    ctrl+         hold either control key down while pressing the key,,,,,,,,
//    shift+        hold either shift key down while pressing the key,,,,,,,,
//    alt+          hold either alt key down while pressing the key,,,,,,,,
//    debug+     keyboard in 'debug' mode (non-release builds only the GRAVE (tilde) key toggles the keyboard in 'debug' mode),,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,

// NAME,DISPLAY NAME,KEYMAP,EVENT NAME,EVENT ARG,KEY (Advanced),KEY (Simple),REPEAT,ALLOW REMAP?

// -------------------------------------------------------,,,,,,,,
// Shell keys are used by the overall game shell,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_citman_PickUp_Special1_all,tx_key_citman_PickUp_Spec1_all,CitizenManager,UICitizenManager_PickUp,"""task=Special1 num=all""","""alt+Z""",,0,1
key_citman_PickUp_Special2_all,tx_key_citman_PickUp_Spec2_all,CitizenManager,UICitizenManager_PickUp,"""task=Special2 num=all""","""alt+X""",,0,1
key_citman_PickUp_Tech_all,tx_key_citman_PickUp_Tech_all,CitizenManager,UICitizenManager_PickUp,"""task=TechPoints num=all""","""alt+T""",,0,1
key_citman_PickUp_BR_all,tx_key_citman_PickUp_BR_all,CitizenManager,UICitizenManager_PickUp,"""task=BuildRepair num=all""","""alt+B""",,0,1

// build buttons,,,,,,,,
key_citman_BuildFarm,tx_key_build_Farm,CitizenManager,UICitizenManager_PlaceUnit,"""Farm""","""J""",,0,1
key_citman_BuildOilRig,tx_key_build_OilRig,CitizenManager,UICitizenManager_PlaceUnit,"""OilRig""","""O""",,0,1
key_citman_BuildUraniumMine,tx_key_build_UraniumMine,CitizenManager,UICitizenManager_PlaceUnit,"""UraniumMine""","""U""",,0,1

key_citman_CloseFullmap,tx_key_citman_CloseFullmap,CitizenManager,CloseFullmap,,"""alt+shift+M""",,0,1


// -----------------------------------------------------------------------,,,,,,,,
// Warplans keys are used while the warplans pane of the fullmap is open,,,,,,,,
// -----------------------------------------------------------------------,,,,,,,,

key_warplans_DeleteElements,tx_key_warplans_DeleteElements,Warplans,UIWarplans_DeleteSelectedElements,,"""DELETE""","""DELETE""",0,1

key_warplans_Create,tx_key_warplans_Create,Warplans,UIWarplans_Create,,"""Ctrl+N""",,0,1
key_warplans_Send,tx_key_warplans_Send,Warplans,UIWarplans_Send,,"""Ctrl+S""",,0,1
key_warplans_SendAllies,tx_key_warplans_SendAllies,Warplans,UIWarplans_Send,"""Allies""","""Ctrl+Shift+S""",,0,1
key_warplans_Delete,tx_key_warplans_Delete,Warplans,UIWarplans_Delete,,"""Ctrl+DELETE""",,0,1
key_warplans_Copy,tx_key_warplans_Copy,Warplans,UIWarplans_Copy,,"""Ctrl+C""",,0,1
key_warplans_Accept,tx_key_warplans_Accept,Warplans,UIWarplans_Accept,,"""Ctrl+A""",,0,1
key_warplans_Reject,tx_key_warplans_Reject,Warplans,UIWarplans_Reject,,"""Ctrl+R""",,0,1

key_warplans_ToolSelect,tx_key_warplans_ToolSelect,Warplans,UIWarplans_SelectTool,"""Select""","""Z""",,0,1
key_warplans_ToolPath,tx_key_warplans_ToolPath,Warplans,UIWarplans_SelectTool,"""Path""","""X""",,0,1
key_warplans_ToolArea,tx_key_warplans_ToolArea,Warplans,UIWarplans_SelectTool,"""Area""","""C""",,0,1
key_warplans_ToolTarget,tx_key_warplans_ToolTarget,Warplans,UIWarplans_SelectTool,"""Target""","""V""",,0,1
key_warplans_ToolLabel,tx_key_warplans_ToolLabel,Warplans,UIWarplans_SelectTool,"""Label""","""B""",,0,1

key_warplans_PickColor_1,tx_key_warplans_PickColor_1,Warplans,UIWarplans_PickPlayerColor,"""1""","""Alt+_1""",,0,1
key_warplans_PickColor_2,tx_key_warplans_PickColor_2,Warplans,UIWarplans_PickPlayerColor,"""2""","""Alt+_2""",,0,1
key_warplans_PickColor_3,tx_key_warplans_PickColor_3,Warplans,UIWarplans_PickPlayerColor,"""3""","""Alt+_3""",,0,1
key_warplans_PickColor_4,tx_key_warplans_PickColor_4,Warplans,UIWarplans_PickPlayerColor,"""4""","""Alt+_4""",,0,1
key_warplans_PickColor_5,tx_key_warplans_PickColor_5,Warplans,UIWarplans_PickPlayerColor,"""5""","""Alt+_5""",,0,1
key_warplans_PickColor_6,tx_key_warplans_PickColor_6,Warplans,UIWarplans_PickPlayerColor,"""6""","""Alt+_6""",,0,1
key_warplans_PickColor_7,tx_key_warplans_PickColor_7,Warplans,UIWarplans_PickPlayerColor,"""7""","""Alt+_7""",,0,1
key_warplans_PickColor_8,tx_key_warplans_PickColor_8,Warplans,UIWarplans_PickPlayerColor,"""8""","""Alt+_8""",,0,1
key_warplans_PickColor_9,tx_key_warplans_PickColor_9,Warplans,UIWarplans_PickPlayerColor,"""9""","""Alt+_9""",,0,1
key_warplans_PickColor_10,tx_key_warplans_PickColor_10,Warplans,UIWarplans_PickPlayerColor,"""10""","""Alt+_0""",,0,1

key_warplans_ViewFrom_1,tx_key_warplans_ViewFrom_1,Warplans,UIWarplans_ViewPlansFromPlayer,"""1""","""Ctrl+_1""",,0,1
key_warplans_ViewFrom_2,tx_key_warplans_ViewFrom_2,Warplans,UIWarplans_ViewPlansFromPlayer,"""2""","""Ctrl+_2""",,0,1
key_warplans_ViewFrom_3,tx_key_warplans_ViewFrom_3,Warplans,UIWarplans_ViewPlansFromPlayer,"""3""","""Ctrl+_3""",,0,1
key_warplans_ViewFrom_4,tx_key_warplans_ViewFrom_4,Warplans,UIWarplans_ViewPlansFromPlayer,"""4""","""Ctrl+_4""",,0,1
key_warplans_ViewFrom_5,tx_key_warplans_ViewFrom_5,Warplans,UIWarplans_ViewPlansFromPlayer,"""5""","""Ctrl+_5""",,0,1
key_warplans_ViewFrom_6,tx_key_warplans_ViewFrom_6,Warplans,UIWarplans_ViewPlansFromPlayer,"""6""","""Ctrl+_6""",,0,1
key_warplans_ViewFrom_7,tx_key_warplans_ViewFrom_7,Warplans,UIWarplans_ViewPlansFromPlayer,"""7""","""Ctrl+_7""",,0,1
key_warplans_ViewFrom_8,tx_key_warplans_ViewFrom_8,Warplans,UIWarplans_ViewPlansFromPlayer,"""8""","""Ctrl+_8""",,0,1
key_warplans_ViewFrom_9,tx_key_warplans_ViewFrom_9,Warplans,UIWarplans_ViewPlansFromPlayer,"""9""","""Ctrl+_9""",,0,1
key_warplans_ViewFrom_10,tx_key_warplans_ViewFrom_10,Warplans,UIWarplans_ViewPlansFromPlayer,"""10""","""Ctrl+_0""",,0,1

key_warplans_CloseFullmap,tx_key_warplans_CloseFullmap,Warplans,CloseFullmap,,"""alt+shift+P""",,0,1

key_warplans_CGroup_1,tx_key_warplans_CGroup_1,Warplans,UIWarplans_SelectControlGroup,"""1""","""_1""",,0,1
key_warplans_CGroup_2,tx_key_warplans_CGroup_2,Warplans,UIWarplans_SelectControlGroup,"""2""","""_2""",,0,1
key_warplans_CGroup_3,tx_key_warplans_CGroup_3,Warplans,UIWarplans_SelectControlGroup,"""3""","""_3""",,0,1
key_warplans_CGroup_4,tx_key_warplans_CGroup_4,Warplans,UIWarplans_SelectControlGroup,"""4""","""_4""",,0,1
key_warplans_CGroup_5,tx_key_warplans_CGroup_5,Warplans,UIWarplans_SelectControlGroup,"""5""","""_5""",,0,1
key_warplans_CGroup_6,tx_key_warplans_CGroup_6,Warplans,UIWarplans_SelectControlGroup,"""6""","""_6""",,0,1
key_warplans_CGroup_7,tx_key_warplans_CGroup_7,Warplans,UIWarplans_SelectControlGroup,"""7""","""_7""",,0,1
key_warplans_CGroup_8,tx_key_warplans_CGroup_8,Warplans,UIWarplans_SelectControlGroup,"""8""","""_8""",,0,1
key_warplans_CGroup_9,tx_key_warplans_CGroup_9,Warplans,UIWarplans_SelectControlGroup,"""9""","""_9""",,0,1
key_warplans_CGroup_0,tx_key_warplans_CGroup_0,Warplans,UIWarplans_SelectControlGroup,"""0""","""_0""",,0,1

key_warplans_CGroupAdd_1,tx_key_warplans_CGroupAdd_1,Warplans,UIWarplans_AddControlGroupToSelection,"""1""","""Shift+_1""",,0,1
key_warplans_CGroupAdd_2,tx_key_warplans_CGroupAdd_2,Warplans,UIWarplans_AddControlGroupToSelection,"""2""","""Shift+_2""",,0,1
key_warplans_CGroupAdd_3,tx_key_warplans_CGroupAdd_3,Warplans,UIWarplans_AddControlGroupToSelection,"""3""","""Shift+_3""",,0,1
key_warplans_CGroupAdd_4,tx_key_warplans_CGroupAdd_4,Warplans,UIWarplans_AddControlGroupToSelection,"""4""","""Shift+_4""",,0,1
key_warplans_CGroupAdd_5,tx_key_warplans_CGroupAdd_5,Warplans,UIWarplans_AddControlGroupToSelection,"""5""","""Shift+_5""",,0,1
key_warplans_CGroupAdd_6,tx_key_warplans_CGroupAdd_6,Warplans,UIWarplans_AddControlGroupToSelection,"""6""","""Shift+_6""",,0,1
key_warplans_CGroupAdd_7,tx_key_warplans_CGroupAdd_7,Warplans,UIWarplans_AddControlGroupToSelection,"""7""","""Shift+_7""",,0,1
key_warplans_CGroupAdd_8,tx_key_warplans_CGroupAdd_8,Warplans,UIWarplans_AddControlGroupToSelection,"""8""","""Shift+_8""",,0,1
key_warplans_CGroupAdd_9,tx_key_warplans_CGroupAdd_9,Warplans,UIWarplans_AddControlGroupToSelection,"""9""","""Shift+_9""",,0,1
key_warplans_CGroupAdd_0,tx_key_warplans_CGroupAdd_0,Warplans,UIWarplans_AddControlGroupToSelection,"""0""","""Shift+_0""",,0,1

// -----------------------------------------------------------------------,,,,,,,,
// PanelPause keys are used in pause panel,,,,,,,,
// -----------------------------------------------------------------------,,,,,,,,

key_pausePanel_SaveGame,tx_key_pausePanel_SaveGame,PanelPause,PausePanelSaveGame,,"""S""",,0,1
key_pausePanel_LoadGame,tx_key_pausePanel_LoadGame,PanelPause,PausePanelLoadGame,,"""L""",,0,1
key_pausePanel_GameSettings,tx_key_pausePanel_GameSettings,PanelPause,PausePanelGameSettings,,"""G""",,0,1
key_pausePanel_ResignGame,tx_key_pausePanel_ResignGame,PanelPause,PausePanelResignGame,,"""R""",,0,1
key_pausePanel_ExitGame,tx_key_pausePanel_ExitGame,PanelPause,PausePanelExitGame,,"""X""",,0,1
key_pausePanel_RestartGame,tx_key_pausePanel_RestartGame,PanelPause,PausePanelRestartGame,,"""E""",,0,1


// -----------------------------------------------------------------------,,,,,,,,
// Diplomacy keys are used in diplomacy screen,,,,,,,,
// -----------------------------------------------------------------------,,,,,,,,

key_diplo_SelectPlayer_1,tx_key_diplo_SelectPlayer_1,Diplomacy,UIDiplomacy_SelectPlayer,"""1""","""_1""",,0,1
key_diplo_SelectPlayer_2,tx_key_diplo_SelectPlayer_2,Diplomacy,UIDiplomacy_SelectPlayer,"""2""","""_2""",,0,1
key_diplo_SelectPlayer_3,tx_key_diplo_SelectPlayer_3,Diplomacy,UIDiplomacy_SelectPlayer,"""3""","""_3""",,0,1
key_diplo_SelectPlayer_4,tx_key_diplo_SelectPlayer_4,Diplomacy,UIDiplomacy_SelectPlayer,"""4""","""_4""",,0,1
key_diplo_SelectPlayer_5,tx_key_diplo_SelectPlayer_5,Diplomacy,UIDiplomacy_SelectPlayer,"""5""","""_5""",,0,1
key_diplo_SelectPlayer_6,tx_key_diplo_SelectPlayer_6,Diplomacy,UIDiplomacy_SelectPlayer,"""6""","""_6""",,0,1
key_diplo_SelectPlayer_7,tx_key_diplo_SelectPlayer_7,Diplomacy,UIDiplomacy_SelectPlayer,"""7""","""_7""",,0,1
key_diplo_SelectPlayer_8,tx_key_diplo_SelectPlayer_8,Diplomacy,UIDiplomacy_SelectPlayer,"""8""","""_8""",,0,1
key_diplo_SelectPlayer_9,tx_key_diplo_SelectPlayer_9,Diplomacy,UIDiplomacy_SelectPlayer,"""9""","""_9""",,0,1
key_diplo_SelectPlayer_10,tx_key_diplo_SelectPlayer_10,Diplomacy,UIDiplomacy_SelectPlayer,"""10""","""_0""",,0,1
key_diplo_Clear,tx_key_diplo_Clear,Diplomacy,UIDiplomacy_Clear,,"""C""",,0,1
key_diplo_Send,tx_key_diplo_Send,Diplomacy,UIDiplomacy_Send,,"""ENTER""",,0,1

key_diplo_DeclareAlly,tx_key_diplo_DeclareAlly,Diplomacy,UIDiplomacy_DeclareAlly,,"""A""",,0,1
key_diplo_DeclareNeutral,tx_key_diplo_DeclareNeutral,Diplomacy,UIDiplomacy_DeclareNeutral,,"""N""",,0,1
key_diplo_DeclareEnemy,tx_key_diplo_DeclareEnemy,Diplomacy,UIDiplomacy_DeclareEnemy,,"""E""",,0,1

// increase tribute of given resource by 100,,,,,,,,
key_diplo_IncTribute_Food_100,tx_key_diplo_IncTrib_Food_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=food amount=100""","""F""",,0,1
key_diplo_IncTribute_Wood_100,tx_key_diplo_IncTrib_Wood_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=wood amount=100""","""W""",,0,1
key_diplo_IncTribute_Stone_100,tx_key_diplo_IncTrib_Stone_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=stone amount=100""","""S""",,0,1
key_diplo_IncTribute_Gold_100,tx_key_diplo_IncTrib_Gold_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=gold amount=100""","""G""",,0,1
key_diplo_IncTribute_Spec1_100,tx_key_diplo_IncTrib_Spec1_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special1 amount=100""","""Z""",,0,1
key_diplo_IncTribute_Spec2_100,tx_key_diplo_IncTrib_Spec2_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special2 amount=100""","""X""",,0,1
// increase tribute of given resource by 500,,,,,,,,
key_diplo_IncTribute_Food_500,tx_key_diplo_IncTrib_Food_500,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=food amount=500""","""shift+F""",,0,1
key_diplo_IncTribute_Wood_500,tx_key_diplo_IncTrib_Wood_500,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=wood amount=500""","""shift+W""",,0,1
key_diplo_IncTribute_Stone_500,tx_key_diplo_IncTrib_Stone_500,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=stone amount=500""","""shift+S""",,0,1
key_diplo_IncTribute_Gold_500,tx_key_diplo_IncTrib_Gold_500,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=gold amount=500""","""shift+G""",,0,1
key_diplo_IncTribute_Spec1_500,tx_key_diplo_IncTrib_Spec1_500,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special1 amount=500""","""shift+Z""",,0,1
key_diplo_IncTribute_Spec2_500,tx_key_diplo_IncTrib_Spec2_500,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special2 amount=500""","""shift+X""",,0,1
// decrease tribute of given resource by 100,,,,,,,,
key_diplo_DecTribute_Food_100,tx_key_diplo_DecTrib_Food_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=food amount=-100""","""ctrl+F""",,0,1
key_diplo_DecTribute_Wood_100,tx_key_diplo_DecTrib_Wood_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=wood amount=-100""","""ctrl+W""",,0,1
key_diplo_DecTribute_Stone_100,tx_key_diplo_DecTrib_Stone_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=stone amount=-100""","""ctrl+S""",,0,1
key_diplo_DecTribute_Gold_100,tx_key_diplo_DecTrib_Gold_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=gold amount=-100""","""ctrl+G""",,0,1
key_diplo_DecTribute_Spec1_100,tx_key_diplo_DecTrib_Spec1_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special1 amount=-100""","""ctrl+Z""",,0,1
key_diplo_DecTribute_Spec2_100,tx_key_diplo_DecTrib_Spec2_100,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special2 amount=-100""","""ctrl+X""",,0,1
// clear tribute of given resource,,,,,,,,
key_diplo_ClearTribute_Food,tx_key_diplo_ClearTrib_Food,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=food amount=clear""","""alt+F""",,0,1
key_diplo_ClearTribute_Wood,tx_key_diplo_ClearTrib_Wood,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=wood amount=clear""","""alt+W""",,0,1
key_diplo_ClearTribute_Stone,tx_key_diplo_ClearTrib_Stone,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=stone amount=clear""","""alt+S""",,0,1
key_diplo_ClearTribute_Gold,tx_key_diplo_ClearTrib_Gold,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=gold amount=clear""","""alt+G""",,0,1
key_diplo_ClearTribute_Spec1,tx_key_diplo_ClearTrib_Spec1,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special1 amount=clear""","""alt+Z""",,0,1
key_diplo_ClearTribute_Spec2,tx_key_diplo_ClearTrib_Spec2,Diplomacy,UIDiplomacy_ChangeTributeAmount,"""res=special2 amount=clear""","""alt+X""",,0,1


// -------------------------------------------------------,,,,,,,,
// Encyclopedia keys are used in the EEE,,,,,,,,
// -------------------------------------------------------,,,,,,,,

// exit encyclopedia,,,,,,,,
key_EEE_exit,tx_key_EEE_exit,Encyclopedia,EEE_Toggle,,"""F12""","""F12""",0,1
key_EEE_exit_alt,tx_key_EEE_exit_alt,Encyclopedia,EEE_Toggle,,"""ESCAPE""","""ESCAPE""",0,1
// home page,,,,,,,,
key_EEE_HomePage,tx_key_EEE_HomePage,Encyclopedia,EEE_LinkToPage,,"""HOME""",,0,1
// travel through cached pages,,,,,,,,
key_EEE_PageAction_Back,tx_key_EEE_PageAction_Back,Encyclopedia,EEE_PageAction,"""back""","""LEFT""",,0,1
key_EEE_PageAction_Forward,tx_key_EEE_PageAction_Forward,Encyclopedia,EEE_PageAction,"""forward""","""RIGHT""",,0,1

// -------------------------------------------------------,,,,,,,,
// Game keys are used in-game,,,,,,,,
// -------------------------------------------------------,,,,,,,,

// General and panel open/close,,,,,,,,
key_game_PausePanelToggle,tx_key_PausePanelToggle,Game,PausePanelOpenClose,,"""PAUSE""","""PAUSE""",0,1
key_game_GamePauseResume,tx_key_GamePauseResume,Game,GamePauseResume,,"""shift+PAUSE""","""shift+PAUSE""",0,1
key_game_PausePanelToggle_alt,tx_key_PausePanelToggle_alt,Game,PausePanelOpenClose,,"""ESCAPE""","""ESCAPE""",0,1
key_game_EE2_ScreenShot,tx_key_EE2_ScreenShot,Game,EE2_ScreenShot,"""""","""SYSREQ""","""SYSREQ""",0,1
key_game_EE2_ScreenShot_BMP,tx_key_EE2_ScreenShot_BMP,Game,EE2_ScreenShot,"""BMP""","""ctrl+SYSREQ""","""ctrl+SYSREQ""",0,1

// user music control,,,,,,,,
key_game_UserMusicToggle,tx_key_UserMusicToggle,Game,UserMusic_TogglePanel,,"""Ctrl+Shift+Alt+F12""","""Ctrl+Shift+Alt+F12""",0,0

// quit to main screen,,,,,,,,
key_game_QuitToMainScreen,tx_key_QuitToMainScreen,Game,QuitToMainScreen,"""prompt""","""Ctrl+Alt+Q""","""Ctrl+Alt+Q""",0,1

// save game,,,,,,,,
key_game_SaveGame,tx_key_SaveGame,Game,GameSaveGame,,"""ctrl+alt+S""","""ctrl+alt+S""",0,1

// diplomacy,,,,,,,,
key_game_OpenDiplomacyScreen,tx_key_game_OpenDiplomacyScreen,Game,ToggleDiplomacyScreen,,"""alt+shift+D""","""alt+shift+D""",0,1

// open fullmap,,,,,,,,
key_game_LaunchFullmap,tx_key_game_LaunchFullmap,Game,LaunchFullmap,,"""TAB""","""TAB""",0,1

// Open Warplans,,,,,,,,
key_game_WarPlans,tx_key_game_WarPlans,Game,LaunchFullmap,"""Warplans""","""alt+shift+P""","""alt+shift+P""",0,1
key_game_WarPlans_Create,tx_key_game_WarPlans_Create,Game,LaunchFullmap,"""WarplansCreate""","""ctrl+alt+shift+P""",,0,1

// Open Citizen Manager,,,,,,,,
key_game_CitizenManager,tx_key_game_CitizenManager,Game,LaunchFullmap,"""CitizenManager""","""alt+shift+M""","""alt+shift+M""",0,1

// Open Fullmap Scenario Objectives,,,,,,,,
key_game_FullmapObjectives,tx_key_game_FullmapObjectives,Game,LaunchFullmap,"""Objectives""","""alt+O""","""alt+O""",0,1

// open scenario objective dialog box,,,,,,,,
key_game_OpenScenObjDialog,tx_key_OpenScenObjDialog,Game,ScenObjDialog_OpenWithPreviousText,,"""alt+shift+O""",,0,1

// EEE,,,,,,,,
key_game_LaunchEEE,tx_key_game_LaunchEEE,Game,EEE_Toggle,,"""F12""","""F12""",0,1

// chat messages,,,,,,,,
key_game_ChatOpen,tx_key_ChatOpen,Game,ChatOpen,,"""ENTER""","""ENTER""",0,1
key_game_ChatClearMessages,tx_key_ChatClearMessages,Game,ChatClearMessages,,"""ctrl+ENTER""",,0,1
key_game_ChatShowHideMessages,tx_key_ChatShowHideMessages,Game,ChatShowHideMessages,,"""shift+ENTER""",,0,1
key_game_ChatToggleHistory,tx_key_ChatToggleHistory,Game,ChatToggleHistory,,"""h""","""h""",0,1

// PIP actions,,,,,,,,
key_game_pip_SelectOrSet_1,tx_key_pip_SelectOrSet_1,Game,ViewBookmark_SelectOrSet,"""1""","""F1""",,0,1
key_game_pip_SelectOrSet_2,tx_key_pip_SelectOrSet_2,Game,ViewBookmark_SelectOrSet,"""2""","""F2""",,0,1
key_game_pip_SelectOrSet_3,tx_key_pip_SelectOrSet_3,Game,ViewBookmark_SelectOrSet,"""3""","""F3""",,0,1
key_game_pip_SelectOrSet_4,tx_key_pip_SelectOrSet_4,Game,ViewBookmark_SelectOrSet,"""4""","""F4""",,0,1
key_game_pip_SelectOrSet_5,tx_key_pip_SelectOrSet_5,Game,ViewBookmark_SelectOrSet,"""5""","""F5""",,0,1
key_game_pip_SelectOrSet_6,tx_key_pip_SelectOrSet_6,Game,ViewBookmark_SelectOrSet,"""6""","""F6""",,0,1
key_game_pip_Set_1,tx_key_pip_Set_1,Game,ViewBookmark_Set,"""1""","""ctrl+F1""",,0,1
key_game_pip_Set_2,tx_key_pip_Set_2,Game,ViewBookmark_Set,"""2""","""Ctrl+F2""",,0,1
key_game_pip_Set_3,tx_key_pip_Set_3,Game,ViewBookmark_Set,"""3""","""ctrl+F3""",,0,1
key_game_pip_Set_4,tx_key_pip_Set_4,Game,ViewBookmark_Set,"""4""","""ctrl+F4""",,0,1
key_game_pip_Set_5,tx_key_pip_Set_5,Game,ViewBookmark_Set,"""5""","""ctrl+F5""",,0,1
key_game_pip_Set_6,tx_key_pip_Set_6,Game,ViewBookmark_Set,"""6""","""ctrl+F6""",,0,1
key_game_pip_ToggleCycle,tx_key_pip_ToggleCycle,Game,ViewBookmark_ToggleCycle,,"""F7""",,0,1
key_game_pip_CopyPIPToMain,tx_key_pip_CopyPIPToMain,Game,PIP_CopyPIPToMain,,"""F8""",,0,1
key_game_pip_Swap,tx_key_pip_Swap,Game,PIP_Swap,,"""F9""",,0,1
key_game_pip_CopyMainToPIP,tx_key_pip_CopyMainToPIP,Game,PIP_CopyMainToPIP,,"""F10""",,0,1

// Ctrl groups,,,,,,,,
key_game_ctrlGrp_CopySelToGrp_1,tx_key_ctrlGrp_CopySelToGrp_1,Game,CtrlGroups_CopySelectionToGroup,"""1""","""ctrl+_1""","""ctrl+_1""",0,1
key_game_ctrlGrp_CopySelToGrp_2,tx_key_ctrlGrp_CopySelToGrp_2,Game,CtrlGroups_CopySelectionToGroup,"""2""","""ctrl+_2""","""ctrl+_2""",0,1
key_game_ctrlGrp_CopySelToGrp_3,tx_key_ctrlGrp_CopySelToGrp_3,Game,CtrlGroups_CopySelectionToGroup,"""3""","""ctrl+_3""","""ctrl+_3""",0,1
key_game_ctrlGrp_CopySelToGrp_4,tx_key_ctrlGrp_CopySelToGrp_4,Game,CtrlGroups_CopySelectionToGroup,"""4""","""ctrl+_4""","""ctrl+_4""",0,1
key_game_ctrlGrp_CopySelToGrp_5,tx_key_ctrlGrp_CopySelToGrp_5,Game,CtrlGroups_CopySelectionToGroup,"""5""","""ctrl+_5""","""ctrl+_5""",0,1
key_game_ctrlGrp_CopySelToGrp_6,tx_key_ctrlGrp_CopySelToGrp_6,Game,CtrlGroups_CopySelectionToGroup,"""6""","""ctrl+_6""","""ctrl+_6""",0,1
key_game_ctrlGrp_CopySelToGrp_7,tx_key_ctrlGrp_CopySelToGrp_7,Game,CtrlGroups_CopySelectionToGroup,"""7""","""ctrl+_7""","""ctrl+_7""",0,1
key_game_ctrlGrp_CopySelToGrp_8,tx_key_ctrlGrp_CopySelToGrp_8,Game,CtrlGroups_CopySelectionToGroup,"""8""","""ctrl+_8""","""ctrl+_8""",0,1
key_game_ctrlGrp_CopySelToGrp_9,tx_key_ctrlGrp_CopySelToGrp_9,Game,CtrlGroups_CopySelectionToGroup,"""9""","""ctrl+_9""","""ctrl+_9""",0,1
key_game_ctrlGrp_CopySelToGrp_0,tx_key_ctrlGrp_CopySelToGrp_0,Game,CtrlGroups_CopySelectionToGroup,"""0""","""ctrl+_0""","""ctrl+_0""",0,1
key_game_ctrlGrp_AddGrpToSel_1,tx_key_ctrlGrp_AddGrpToSel_1,Game,CtrlGroups_AddGroupToSelection,"""1""","""shift+_1""","""shift+_1""",0,1
key_game_ctrlGrp_AddGrpToSel_2,tx_key_ctrlGrp_AddGrpToSel_2,Game,CtrlGroups_AddGroupToSelection,"""2""","""shift+_2""","""shift+_2""",0,1
key_game_ctrlGrp_AddGrpToSel_3,tx_key_ctrlGrp_AddGrpToSel_3,Game,CtrlGroups_AddGroupToSelection,"""3""","""shift+_3""","""shift+_3""",0,1
key_game_ctrlGrp_AddGrpToSel_4,tx_key_ctrlGrp_AddGrpToSel_4,Game,CtrlGroups_AddGroupToSelection,"""4""","""shift+_4""","""shift+_4""",0,1
